lat,lon,loc,date,timespan,count,daily_count,season,season_year,mean_seasonal_daily_count,lifecycle_duration
-37.9721,146.98525,Maffra,1980-11-13T00:00:00Z,3,4672,1557.3333333333333,Spring,1980,150.51262626262624,59.41666666666667
-37.9721,146.98525,Maffra,1980-11-17T00:00:00Z,4,2888,722,Spring,1980,150.51262626262624,56.041666666666664
-37.9721,146.98525,Maffra,1980-11-20T00:00:00Z,3,1209,403,Spring,1980,150.51262626262624,55.16666666666667
-37.9721,146.98525,Maffra,1981-01-15T00:00:00Z,3,565,188.33333333333334,Summer,1981,20.741176470588233,51.875
-37.9721,146.98525,Maffra,1981-01-19T00:00:00Z,4,203,50.75,Summer,1981,20.741176470588233,50.70833333333333
-37.9721,146.98525,Maffra,1981-12-03T00:00:00Z,3,33,11,Spring,1981,5.12892156862745,55.666666666666664
-37.9721,146.98525,Maffra,1981-12-07T00:00:00Z,4,68,17,Spring,1981,5.12892156862745,57.083333333333336
-37.9721,146.98525,Maffra,1981-12-14T00:00:00Z,4,59,14.75,Spring,1981,5.12892156862745,56.5
-37.9721,146.98525,Maffra,1981-12-21T00:00:00Z,4,65,16.25,Spring,1981,5.12892156862745,54.291666666666664
-37.9721,146.98525,Maffra,1981-12-24T00:00:00Z,3,71,23.666666666666668,Spring,1981,5.12892156862745,54.33333333333333
-37.9721,146.98525,Maffra,1981-12-31T00:00:00Z,2,33,16.5,Spring,1981,5.12892156862745,53.416666666666664
-37.9721,146.98525,Maffra,1982-01-04T00:00:00Z,4,60,15,Summer,1982,3.908333333333333,58.20833333333334
-37.9721,146.98525,Maffra,1982-01-07T00:00:00Z,3,65,21.666666666666668,Summer,1982,3.908333333333333,58.54166666666667
-37.9721,146.98525,Maffra,1982-10-28T00:00:00Z,3,31,10.333333333333334,Spring,1982,3.721428571428571,55.70833333333333
-37.9721,146.98525,Maffra,1982-11-08T00:00:00Z,4,37,9.25,Spring,1982,3.721428571428571,51.75
-37.9721,146.98525,Maffra,1982-11-15T00:00:00Z,4,40,10,Spring,1982,3.721428571428571,50.916666666666664
-37.9721,146.98525,Maffra,1982-11-25T00:00:00Z,3,48,16,Spring,1982,3.721428571428571,53.45833333333333
-37.9721,146.98525,Maffra,1982-12-29T00:00:00Z,6,65,10.833333333333334,Spring,1982,3.721428571428571,56.41666666666667
-37.9721,146.98525,Maffra,1982-12-30T00:00:00Z,1,15,15,Spring,1982,3.721428571428571,56.75
-37.9721,146.98525,Maffra,1983-01-24T00:00:00Z,4,60,15,Summer,1983,4.147108843537415,48.458333333333336
-37.9721,146.98525,Maffra,1983-01-27T00:00:00Z,3,36,12,Summer,1983,4.147108843537415,49.833333333333336
-37.9721,146.98525,Maffra,1983-02-01T00:00:00Z,5,61,12.2,Summer,1983,4.147108843537415,55.66666666666667
-36.7217,142.1729,Horsham,1980-10-16T00:00:00Z,3,203,67.66666666666667,Spring,1980,25.166666666666668,68.41666666666667
-36.7217,142.1729,Horsham,1980-10-20T00:00:00Z,4,535,133.75,Spring,1980,25.166666666666668,70.20833333333333
-36.7217,142.1729,Horsham,1980-10-23T00:00:00Z,3,503,167.66666666666666,Spring,1980,25.166666666666668,72.875
