NAME,run,receptor,hour_along,traj_dt,lat,lon,height,traj_dt_i,lat_i,lon_i,height_i,pressure,theta,air_temp,rainfall,mixdepth,rh,sp_humidity,h2o_mixrate,terr_msl,sun_flux,step,par_name,par_value
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,lat,-37.397341
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,lon,143.083979
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,height,1000
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,days_AEDT,1981-04-06
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,daily_hours_AEDT,6
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,duration,12
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,max_n_steps,3
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,temp_thresh,12
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
Victoria,1,1,NA,1981-04-05T20:00:00Z,-37.397,143.084,1000,1981-04-05T20:00:00Z,-37.397341,143.083979,1000,890.1,293.3,283.6,0,583.9,56.6,5,5,127.9,0,1,NA,NA
